
Construyendo un SVR..!
L = 0
H = 6.09095
L = 0
H = 3.28853
L = 0
H = 6.72352
L = 0
H = 7.92793
L = 0
H = 9.29929
L = 0
H = 8.43218
L = 0
H = 8.42292
L = 0
H = 6.88316
L = 0
H = 0.764419
L = 0
H = 0.809813
L = 0
H = 7.34893
L = 0
H = 0.81273
L = 0
H = 0.813097
L = 0
H = 4.04633
L = 4.59978
H = 10
L = 0
H = 1.74061
L = 0
H = 7.47401
L = 0
H = 7.457
L = 0
H = 9.26602
L = 0
H = 9.30941
L = 0
H = 9.286
L = 0
H = 9.44889
L = 0
H = 9.44927
L = 0
H = 9.44935
L = 0
H = 9.76985
L = 0
H = 9.453
L = 0
H = 9.56075
L = 0
H = 6.87222
L = 5.26339
H = 10
L = 3.02364
H = 10
L = 3.25257
H = 10
L = 2.59203
H = 10
L = 0
H = 3.75609
L = 0
H = 5.99995
L = 0.244091
H = 10
L = 1.13874
H = 10
L = 1.24222
H = 10
L = 1.47885
H = 10
L = 0
H = 7.77031
L = 0
H = 6.79501
L = 0
H = 6.95851
L = 0
H = 7.2467
L = 0
H = 7.24986
L = 0
H = 8.36959
L = 0
H = 7.79551
L = 0
H = 4.83741
L = 0
H = 4.83657
L = 0
H = 4.75167
L = 0
H = 5.26511
L = 0
H = 4.76684
L = 0
H = 4.76948
L = 0
H = 7.76805
L = 0
H = 9.27025
L = 0
H = 9.6472
L = 0
H = 9.72862
L = 0
H = 9.741
L = 0
H = 9.71903
L = 0
H = 9.71964
L = 0
H = 5.62095
L = 0
H = 2.52356
L = 0
H = 9.72084
L = 0
H = 9.7246
L = 0
H = 5.17837
L = 0
H = 5.17728
L = 0
H = 5.61857
L = 0
H = 5.61929
L = 0
H = 5.62014
L = 0
H = 7.23033
L = 4.2823
H = 10
L = 0
H = 8.67387
L = 0
H = 8.57173
L = 3.35557
H = 10
L = 0
H = 8.39505
L = 0
H = 8.374
L = 0
H = 8.38165
L = 3.43026
H = 10
L = 3.33528
H = 10
L = 3.10273
H = 10
L = 0
H = 8.38077
L = 0
H = 8.37229
L = 4.79418
H = 10
L = 3.3046
H = 10
L = 3.33237
H = 10
L = 3.62064
H = 10
L = 0
H = 8.44481
L = 2.77953
H = 10
L = 3.39088
H = 10
L = 4.46892
H = 10
L = 4.74889
H = 10
L = 0
H = 9.56751
L = 0.637922
H = 10
L = 6.20286
H = 10
L = 3.32714
H = 10
L = 2.41225
H = 10
L = 2.39774
H = 10
L = 2.46488
H = 10
L = 2.46677
H = 10
L = 6.58407
H = 10
L = 6.51685
H = 10
L = 6.59341
H = 10
L = 4.50092
H = 10
L = 0.240825
H = 10
L = 0.410689
H = 10
L = 0.374544
H = 10
L = 0
H = 5.42101
L = 3.68083
H = 10
L = 4.19613
H = 10
L = 4.49219
H = 10
L = 4.45082
H = 10
L = 2.66672
H = 10
L = 4.61079
H = 10
L = 0.875637
H = 10
L = 4.16095
H = 10
L = 4.62679
H = 10
L = 1.96887
H = 10
L = 1.85396
H = 10
L = 0.371966
H = 10
L = 2.26219
H = 10
L = 2.45877
H = 10
L = 2.50014
H = 10
L = 2.50027
H = 10
L = 6.8511
H = 10
L = 4.73533
H = 10
L = 4.68339
H = 10
L = 4.05136
H = 10
L = 4.15072
H = 10
L = 0
H = 7.80684
L = 1.55228
H = 10
L = 1.55284
H = 10
L = 0
H = 5.27518
L = 0
H = 5.29526
L = 0
H = 5.29591
L = 0
H = 4.2018
L = 0
H = 5.30004
L = 0
H = 5.30009
L = 0
H = 4.40024
L = 0
H = 9.70725
L = 0
H = 9.74951
L = 0
H = 4.67004
L = 0
H = 3.66017
L = 0
H = 5.24113
L = 0
H = 9.72215
L = 0
H = 9.45406
L = 0
H = 7.05175
L = 0
H = 8.92313
L = 1.29725
H = 10
L = 4.89198
H = 10
L = 0
H = 7.24585
L = 0
H = 7.1406
L = 0
H = 8.63426
L = 0
H = 6.03868
L = 0
H = 6.21329
L = 0.089283
H = 10
L = 0
H = 9.26926
L = 0.0570674
H = 10
L = 7.29946
H = 10
L = 1.33206
H = 10
L = 1.33475
H = 10
L = 1.33823
H = 10
L = 0
H = 9.92428
L = 0
H = 8.55126
L = 3.40809
H = 10
L = 3.44775
H = 10
L = 3.42926
H = 10
L = 3.29176
H = 10
L = 3.30982
H = 10
L = 0
H = 7.61428
L = 0
H = 4.65558
L = 0
H = 6.71852
L = 0
H = 3.57452
L = 1.77828
H = 10
L = 9.59871
H = 10
L = 0
H = 9.61645
L = 9.25206
H = 10
L = 9.17331
H = 10
L = 8.43014
H = 10
L = 6.99212
H = 10
L = 3.91712
H = 10
L = 2.63394
H = 10
L = 2.71295
H = 10
L = 2.69024
H = 10
L = 2.54934
H = 10
L = 2.72929
H = 10
L = 2.73473
H = 10
L = 2.79488
H = 10
L = 2.74229
H = 10
L = 2.94092
H = 10
L = 3.10222
H = 10
L = 2.73837
H = 10
L = 2.72074
H = 10
L = 2.72052
H = 10
L = 2.6456
H = 10
L = 0
H = 5.04665
L = 6.00597
H = 10
L = 6.40866
H = 10
L = 0
H = 8.89308
L = 0.512609
H = 10
L = 0.571383
H = 10
L = 1.48214
H = 10
L = 0.860399
H = 10
L = 0
H = 9.21801
L = 0.278179
H = 10
L = 1.84311
H = 10
L = 1.1371
H = 10
L = 2.07895
H = 10
L = 0
H = 9.26191
L = 7.32378
H = 10
L = 7.32256
H = 10
L = 6.63074
H = 10
L = 0.668311
H = 10
L = 0.67681
H = 10
L = 3.52661
H = 10
L = 0.730553
H = 10
L = 4.16471
H = 10
L = 5.8725
H = 10
L = 5.86293
H = 10
L = 4.32308
H = 10
L = 0
H = 8.20371
L = 0
H = 8.2487
L = 4.78663
H = 10
L = 0
H = 8.24992
L = 0
H = 8.25013
L = 1.48289
H = 10
L = 0
H = 9.17657
L = 4.90497
H = 10
L = 4.88789
H = 10
L = 2.40191
H = 10
L = 2.44406
H = 10
L = 2.41693
H = 10
L = 2.56117
H = 10
L = 2.56099
H = 10
L = 2.56095
H = 10
L = 2.88122
H = 10
L = 2.55924
H = 10
L = 2.66673
H = 10
L = 0
H = 7.8408
L = 0
H = 8.17286
L = 0
H = 4.85078
L = 0
H = 5.11536
L = 0
H = 4.4704
L = 1.08935
H = 10
L = 2.74209
H = 10
L = 4.17433
H = 10
L = 4.38448
H = 10
L = 4.38545
H = 10
L = 5.47879
H = 10
L = 0.873682
H = 10
L = 0
H = 7.92
L = 3.63743
H = 10
L = 3.87769
H = 10
L = 3.75462
H = 10
L = 3.89182
H = 10
L = 3.89428
H = 10
L = 6.89265
H = 10
L = 7.68461
H = 10
L = 6.00977
H = 10
L = 6.05066
H = 10
L = 5.98638
H = 10
L = 5.95968
H = 10
L = 5.9841
H = 10
L = 1.86113
H = 10
L = 0
H = 8.69377
L = 5.90441
H = 10
L = 5.90526
H = 10
L = 0
H = 9.19427
L = 0
H = 9.14209
L = 0
H = 9.61619
L = 0
H = 9.6032
L = 0
H = 9.588
L = 1.18492
H = 10
L = 0
H = 9.25451
L = 0
H = 4.10105
L = 0
H = 4.17673
L = 0
H = 4.08207
L = 0
H = 3.85196
L = 0
H = 5.54492
L = 0
H = 4.06977
L = 0
H = 4.08399
L = 0
H = 4.37376
L = 0
H = 3.80732
L = 0
H = 4.14435
L = 0
H = 5.22295
L = 0
H = 5.50306
L = 0
H = 6.53687
L = 0
H = 6.95882
L = 0
H = 4.08324
L = 0
H = 8.34248
L = 0
H = 8.32871
L = 0
H = 8.39597
L = 0
H = 8.65945
L = 2.7944
H = 10
L = 3.25449
H = 10
L = 2.8135
H = 10
L = 0.722272
H = 10
L = 0
H = 6.4851
L = 0
H = 6.66257
L = 0
H = 6.6272
L = 0
H = 5.9448
L = 0
H = 7.19573
L = 0
H = 7.85534
L = 0.746624
H = 10
L = 0.712386
H = 10
L = 0
H = 8.92882
L = 0
H = 6.28208
L = 0
H = 2.54772
L = 0.430756
H = 10
L = 0.896832
H = 10
L = 0
H = 8.24122
L = 0
H = 8.15463
L = 0
H = 6.67292
L = 0
H = 8.56454
L = 0
H = 4.13211
L = 0
H = 8.80832
L = 0
H = 4.34564
L = 0
H = 8.52694
L = 0
H = 6.41133
L = 0
H = 6.35942
L = 0.361482
H = 10
L = 0
H = 5.8277
L = 1.7427
H = 10
L = 0
H = 3.23191
L = 0
H = 3.23293
L = 3.54965
H = 10
L = 3.5021
H = 10
L = 5.26869
H = 10
L = 6.26297
H = 10
L = 0
H = 5.63555
L = 0
H = 4.42152
L = 1.69161
H = 10
L = 0
H = 5.72634
L = 0
H = 5.73329
L = 0
H = 6.91671
L = 8.73936
H = 10
L = 0
H = 7.81217
L = 0
H = 7.86151
L = 0
H = 7.84348
L = 0
H = 7.708
L = 0
H = 7.85688
L = 0
H = 8.85447
L = 0
H = 5.90467
L = 0
H = 7.8637
L = 0
H = 4.7012
L = 4.0282
H = 10
L = 0.675782
H = 10
L = 3.68182
H = 10
L = 3.60324
H = 10
L = 2.86134
H = 10
L = 0
H = 9.13062
L = 0
H = 8.19078
L = 0
H = 8.52871
L = 0
H = 4.18424
L = 0
H = 4.16432
L = 0
H = 4.1064
L = 0
H = 4.21977
L = 0
H = 4.2275
L = 0
H = 8.61064
L = 0
H = 8.56012
L = 0
H = 8.78212
L = 0
H = 8.96004
L = 0
H = 8.59968
L = 0
H = 8.60845
L = 0
H = 8.61316
L = 0
H = 8.56279
L = 0
H = 5.96064
L = 0
H = 7.44318
L = 0
H = 7.87143
L = 0
H = 2.05335
L = 0
H = 2.11755
L = 0
H = 3.06239
L = 0
H = 2.44315
L = 0
H = 2.835
L = 0
H = 4.44201
L = 0
H = 3.75049
L = 0
H = 4.70836
L = 0
H = 9.97073
L = 0
H = 9.97366
L = 0
H = 9.29326
L = 0
H = 3.3446
L = 0
H = 6.2348
L = 0
H = 6.2096
L = 0
H = 3.41984
L = 2.11136
H = 10
L = 0
H = 8.59139
L = 0
H = 8.59277
L = 0
H = 8.11348
L = 2.74657
H = 10
L = 0
H = 5.27995
L = 0
H = 8.70837
L = 0
H = 4.91716
L = 0.368819
H = 10
L = 0
H = 6.24821
L = 0
H = 6.22933
L = 0
H = 6.41507
L = 0
H = 6.41616
L = 0
H = 6.41638
L = 0
H = 6.73718
L = 0
H = 6.42671
L = 0
H = 6.96725
L = 0
H = 8.26262
L = 0
H = 5.14102
L = 0
H = 5.16825
L = 2.47646
H = 10
L = 0
H = 4.1221
L = 0
H = 5.82055
L = 0
H = 7.34065
L = 0.262376
H = 10
L = 0.264085
H = 10
L = 1.36635
H = 10
L = 0
H = 6.82291
L = 0
H = 9.6945
L = 0
H = 9.85504
L = 0.31535
H = 10
L = 0
H = 9.98472
L = 0
H = 7.47921
L = 0.481503
H = 10
L = 1.30035
H = 10
L = 0
H = 9.65166
L = 0
H = 9.94424
L = 0
H = 9.89193
L = 0
H = 9.54352
L = 0
H = 9.66078
L = 0
H = 5.4455
L = 0
H = 9.51167
L = 0
H = 9.49391
L = 0
H = 4.83709
L = 6.76401
H = 10
L = 0
H = 7.26649
L = 0
H = 7.40743
L = 0
H = 7.31097
L = 0
H = 7.0675
L = 0
H = 8.75269
L = 0
H = 7.26923
L = 0
H = 7.28535
L = 0
H = 7.567
L = 0
H = 6.87507
L = 0
H = 7.3356
L = 0
H = 8.41109
L = 0
H = 8.69023
L = 0
H = 9.71094
L = 0.126784
H = 10
L = 0
H = 7.25004
L = 1.49069
H = 10
L = 1.41352
H = 10
L = 1.54188
H = 10
L = 1.8021
H = 10
L = 3.83298
H = 10
L = 5.24795
H = 10
L = 5.21246
H = 10
L = 5.78074
H = 10
L = 6.43872
H = 10
L = 7.5003
H = 10
L = 4.85243
H = 10
L = 1.1174
H = 10
L = 6.80982
H = 10
L = 6.71768
H = 10
L = 5.23734
H = 10
L = 7.12876
H = 10
L = 2.69547
H = 10
L = 7.36953
H = 10
L = 2.90657
H = 10
L = 7.08705
H = 10
L = 4.9713
H = 10
L = 4.91937
H = 10
L = 4.38683
H = 10
L = 0
H = 6.90561
L = 1.78877
H = 10
L = 0
H = 9.59156
L = 0
H = 8.66669
L = 0.438435
H = 10
L = 1.17602
H = 10
L = 0
H = 9.79798
L = 3.00957
H = 10
L = 4.55613
H = 10
L = 5.73806
H = 10
L = 6.63089
H = 10
L = 6.67707
H = 10
L = 6.65948
H = 10
L = 6.52346
H = 10
L = 6.67007
H = 10
L = 0
H = 6.08776
L = 4.25253
H = 10
L = 3.23421
H = 10
L = 5.93791
H = 10
L = 0
H = 8.10509
L = 0
H = 8.21873
L = 0
H = 8.11509
L = 0
H = 8.22785
L = 0
H = 8.2291
L = 2.58983
H = 10
L = 2.53674
H = 10
L = 2.72968
H = 10
L = 2.88693
H = 10
L = 2.52223
H = 10
L = 2.49812
H = 10
L = 2.49669
H = 10
L = 2.24019
H = 10
L = 1.07015
H = 10
L = 1.6436
H = 10
L = 0
H = 9.52982
L = 0
H = 9.61854
L = 0.55757
H = 10
L = 0
H = 9.93784
L = 0.323927
H = 10
L = 1.87811
H = 10
L = 1.22833
H = 10
L = 2.1831
H = 10
L = 7.43954
H = 10
L = 7.44424
H = 10
L = 6.76166
H = 10
L = 0.810377
H = 10
L = 3.6993
H = 10
L = 3.54483
H = 10
L = 0.875086
H = 10
L = 6.04102
H = 10
L = 6.04035
H = 10
L = 5.56044
H = 10
L = 2.72268
H = 10
L = 6.14708
H = 10
L = 2.3554
H = 10
L = 0.101126
H = 10
L = 0.0770988
H = 10
L = 0.174438
H = 10
L = 0.169467
H = 10
L = 0.237338
H = 10
L = 0.557808
H = 10
L = 0.240213
H = 10
L = 0.558079
H = 10
L = 0
H = 3.38393
L = 0
H = 7.68396
L = 0
H = 9.61621
L = 1.13146
H = 10
L = 0.608645
H = 10
L = 3.48007
H = 10
L = 3.63484
H = 10
L = 3.74512
H = 10
L = 1.23606
H = 10
L = 3.40451
H = 10
L = 3.69151
H = 10
L = 3.63177
H = 10
L = 9.37405
H = 10
L = 3.39687
H = 10
L = 5.27603
H = 10
L = 9.34202
H = 10
L = 9.32424
H = 10
L = 4.62251
H = 10
L = 3.50055
H = 10
L = 0
H = 6.84972
L = 0
H = 4.64097
L = 0
H = 4.59533
L = 0
H = 4.69392
L = 0
H = 4.95662
L = 0
H = 9.23765
L = 0.656847
H = 10
L = 0.621735
H = 10
L = 1.19089
H = 10
L = 1.85373
H = 10
L = 2.94522
H = 10
L = 0.299324
H = 10
L = 0
H = 6.56673
L = 2.26323
H = 10
L = 2.18034
H = 10
L = 0.700088
H = 10
L = 2.59218
H = 10
L = 0
H = 8.1606
L = 2.84285
H = 10
L = 0
H = 8.3804
L = 2.56398
H = 10
L = 0.448519
H = 10
L = 0.396665
H = 10
L = 3.27077
H = 10
L = 0
H = 7.26893
L = 6.21479
H = 10
L = 5.38378
H = 10
L = 0
H = 6.66978
L = 0
H = 8.49175
L = 0.0395927
H = 10
L = 1.22317
H = 10
L = 2.11829
H = 10
L = 2.16625
H = 10
L = 2.14874
H = 10
L = 2.01308
H = 10
L = 2.16129
H = 10
L = 0
H = 9.87296
L = 0
H = 9.74462
L = 0
H = 6.97692
L = 1.81482
H = 10
L = 0
H = 8.08397
L = 0
H = 8.03111
L = 0
H = 8.22665
L = 0
H = 8.38574
L = 0
H = 8.02142
L = 0
H = 8.37997
L = 0
H = 7.99935
L = 0
H = 7.74555
L = 0
H = 6.57987
L = 0
H = 7.15604
L = 0
H = 6.07814
L = 0
H = 5.84474
L = 0
H = 7.40297
L = 0
H = 6.75456
L = 0
H = 7.71084
L = 0
H = 9.05956
L = 0
H = 9.06477
L = 0
H = 8.38359
L = 0
H = 2.43399
L = 0
H = 5.32373
L = 0
H = 9.07421
L = 0
H = 1.81552
L = 0
H = 6.98293
L = 0
H = 6.98279
L = 0
H = 6.50304
L = 0
H = 4.35228
L = 1.79621
H = 10
L = 0
H = 7.88551
L = 0
H = 5.78309
L = 0
H = 5.76165
L = 0
H = 5.87196
L = 0
H = 5.87057
L = 0
H = 5.93533
L = 0
H = 6.25597
L = 0
H = 5.94194
L = 0
H = 6.25998
L = 2.2855
H = 10
L = 0
H = 5.2609
L = 0
H = 4.7457
L = 0
H = 7.61071
L = 0
H = 7.83043
L = 0
H = 7.88153
L = 0
H = 5.37328
L = 0
H = 7.54265
L = 0
H = 7.83092
L = 0
H = 7.77289
L = 3.51602
H = 10
L = 0
H = 7.53886
L = 0
H = 7.44511
L = 3.48454
H = 10
L = 3.46684
H = 10
L = 0
H = 8.77696
L = 4.53925
H = 10
L = 0.101717
H = 10
L = 0
H = 9.74879
L = 0.152162
H = 10
L = 0.411284
H = 10
L = 9.13593
H = 10
L = 6.46453
H = 10
L = 8.05794
H = 10
L = 8.27681
H = 10
L = 0
H = 4.56716
L = 7.16498
H = 10
L = 0
H = 9.27594
L = 0
H = 6.60722
L = 6.56566
H = 10
L = 8.38758
H = 10
L = 9.64029
H = 10
L = 7.97951
H = 10
L = 7.92662
H = 10
L = 8.12186
H = 10
L = 8.28074
H = 10
L = 7.91638
H = 10
L = 8.26245
H = 10
L = 7.8939
H = 10
L = 7.63979
H = 10
L = 6.4736
H = 10
L = 7.04946
H = 10
L = 5.97061
H = 10
L = 5.73718
H = 10
L = 7.29493
H = 10
L = 6.64636
H = 10
L = 7.60246
H = 10
L = 8.94772
H = 10
L = 8.95616
H = 10
L = 8.27485
H = 10
L = 2.32509
H = 10
L = 5.21476
H = 10
L = 8.96477
H = 10
L = 1.70602
H = 10
L = 6.8731
H = 10
L = 6.87284
H = 10
L = 6.39306
H = 10
L = 4.24205
H = 10
L = 7.77505
H = 10
L = 0
H = 9.21743
L = 5.60949
H = 10
L = 5.74317
H = 10
L = 0
H = 9.26889
L = 5.77969
H = 10
L = 0
H = 7.99351
L = 0
H = 9.36498
L = 0
H = 9.68226
L = 0
H = 5.80846
L = 5.10521
H = 10
L = 4.58932
H = 10
L = 7.45431
H = 10
L = 7.67324
H = 10
L = 7.72167
H = 10
L = 5.21293
H = 10
L = 7.38174
H = 10
L = 7.56228
H = 10
L = 0
H = 9.99784
L = 2.94954
H = 10
L = 2.85517
H = 10
L = 5.8258
H = 10
L = 0.0080471
H = 10
L = 0
H = 5.56611
L = 0
H = 4.59662
L = 0
H = 4.85106
L = 4.53931
H = 10
L = 1.87467
H = 10
L = 2.54681
H = 10
L = 3.72153
H = 10
L = 2.60165
H = 10
L = 4.68085
H = 10
L = 0
H = 7.50239
L = 2.05837
H = 10
L = 3.83524
H = 10
L = 5.09172
H = 10
L = 3.43174
H = 10
L = 3.3797
H = 10
L = 3.58477
H = 10
L = 3.74995
H = 10
L = 3.3868
H = 10
L = 3.73483
H = 10
L = 3.35043
H = 10
L = 3.107
H = 10
L = 1.9551
H = 10
L = 1.55591
H = 10
L = 1.4695
H = 10
L = 1.23784
H = 10
L = 2.82691
H = 10
L = 2.18507
H = 10
L = 3.15035
H = 10
L = 4.50274
H = 10
L = 4.51192
H = 10
L = 3.83261
H = 10
L = 0
H = 7.88685
L = 0.782724
H = 10
L = 4.56666
H = 10
L = 0
H = 7.30899
L = 2.5036
H = 10
L = 2.50897
H = 10
L = 2.03086
H = 10
L = 0
H = 9.89316
L = 1.09603
H = 10
L = 1.41414
H = 10
L = 1.45361
H = 10
L = 1.21226
H = 10
L = 0.695323
H = 10
L = 0.320049
H = 10
L = 3.13023
H = 10
L = 3.36201
H = 10
L = 3.33426
H = 10
L = 0.8328
H = 10
L = 3.10998
H = 10
L = 3.30325
H = 10
L = 0
H = 8.58691
L = 0
H = 8.50404
L = 1.57271
H = 10
L = 4.25496
H = 10
L = 0
H = 9.98833
L = 0.590461
H = 10
L = 0
H = 9.94486
L = 0
H = 6.85845
L = 2.99545
H = 10
L = 5.56683
H = 10
L = 0
H = 4.47002
L = 0
H = 6.45251
L = 0
H = 4.13795
L = 3.04767
H = 10
L = 4.83389
H = 10
L = 0
H = 6.60621
L = 0
H = 9.16417
L = 1.41678
H = 10
L = 3.75302
H = 10
L = 3.66516
H = 10
L = 1.51486
H = 10
L = 2.62309
H = 10
L = 0
H = 7.23943
L = 0
H = 7.64402
L = 5.04736
H = 10
L = 7.62802
H = 10
L = 0
H = 4.18239
L = 0
H = 7.23638
L = 0
H = 7.1601
L = 0
H = 5.13037
L = 0
H = 7.49272
L = 1.35389
H = 10
L = 6.29013
H = 10
L = 0.0113435
H = 10
L = 2.56606
H = 10
L = 2.82603
H = 10
L = 5.528
H = 10
L = 5.44605
H = 10
L = 3.29579
H = 10
L = 4.19693
H = 10
L = 0
H = 6.23697
L = 3.46411
H = 10
L = 0
H = 9.22141
L = 0
H = 9.14219
L = 0
H = 4.11082
L = 0
H = 7.90805
L = 0
H = 2.22074
L = 3.42976
H = 10
L = 6.39161
H = 10
L = 4.36964
H = 10
L = 0
H = 7.87674
L = 1.6712
H = 10
L = 0
H = 3.03969
L = 3.01212
H = 10
L = 2.86162
H = 10
L = 5.68896
H = 10
L = 0
H = 6.25096
L = 0
H = 4.89117
L = 0
H = 7.58242
L = 0
H = 6.59163
L = 0
H = 7.32097
L = 7.8842
H = 10
L = 3.56218
H = 10
L = 60.7499
H = 10
L = 11.9634
H = 10
L = 14.1025
H = 10
L = 236.077
H = 10
L = 39.8818
H = 10
L = 0
H = -85.8413
L = 7.95176
H = 10
L = 4.24503
H = 10
L = 0
H = -32.819
L = 121.823
H = 10
L = 13.7972
H = 10
L = 9.03287
H = 10
L = 64.0005
H = 10
L = 198.868
H = 10
L = 0
H = -510.268
L = 144.942
H = 10
L = 9.15464
H = 10
L = 26.9043
H = 10
L = 357.127
H = 10
L = 204.355
H = 10
L = 15.0335
H = 10
L = 182.982
H = 10
L = 1936.43
H = 10
L = 1927.87
H = 10
L = 8.55485
H = 10
L = 3.77595
H = 10
L = 21.0332
H = 10
L = 1.60765
H = 10
L = 349.319
H = 10
L = 5.65262
H = 10
L = 4.34738
H = 10
L = 12.3133
H = 10
L = 4.79953
H = 10
L = 307.832
H = 10
L = 130.416
H = 10
L = 58.3291
H = 10
L = 359.551
H = 10
L = 8.2587
H = 10
L = 1.7413
H = 10
L = 8.25583
H = 10
L = 34.4916
H = 10
L = 71.5318
H = 10
L = 304.673
H = 10
L = 11.7792
H = 10
L = 8.02962
H = 10
L = 2.28344
H = 10
L = 10.7781
H = 10
L = 250.474
H = 10
L = 198.508
H = 10
L = 92.8188
H = 10
L = 6.84722
H = 10
L = 12.2568
H = 10
L = 6.35907
H = 10
L = 25.9344
H = 10
L = 42.5297
H = 10
L = 1425.23
H = 10
L = 3.42904
H = 10
L = 146.39
H = 10
L = 428.196
H = 10
L = 9.3175
H = 10
L = 4.71485
H = 10
L = 0
H = -3.10044
L = 81.1019
H = 10
L = 0
H = -72.779
L = 12.7582
H = 10
L = 34.4106
H = 10
L = 105.497
H = 10
L = 18.9213
H = 10
L = 16.9492
H = 10
L = 62.1877
H = 10
L = 265.719
H = 10
L = 84.6863
H = 10
L = 139.373
H = 10
L = 10.1657
H = 10
L = 0
H = -2.16229
L = 69.0199
H = 10
L = 233.687
H = 10
L = 20.3264
H = 10
L = 143.643
H = 10
L = 3.11041
H = 10
L = 2.79979
H = 10
L = 359.445
H = 10
L = 0
H = -138.651
L = 2680.48
H = 10
L = 6.88959
H = 10
L = 14.3864
H = 10
L = 7.90079
H = 10
L = 6.64555
H = 10
L = 6.64352
H = 10
L = 2.09921
H = 10
L = 2.08683
H = 10
L = 2.08557
H = 10
L = 2.07691
H = 10
L = 13.0243
H = 10
L = 7.92309
H = 10
L = 72.8358
H = 10
L = 143.407
H = 10
L = 41.1018
H = 10
L = 8.95446
H = 10
L = 35.9096
H = 10
L = 79.7106
H = 10
L = 7.39906
H = 10
L = 7.38089
H = 10
L = 2.60094
H = 10
L = 2.61911
H = 10
L = 227.774
H = 10
L = 0.0432701
H = 10
L = 261.2
H = 10
L = 162.513
H = 10
L = 4.82801
H = 10
L = 0.75218
H = 10
L = 0
H = 5.17199
L = 0
H = 5.37557
L = 0
H = 0.642066
L = 0
H = 6.22405
L = 0
H = 1.14932
L = 0
H = 5.23594
L = 0
H = 1.73982
L = 0
H = 8.23232
L = 0
H = 7.71656
L = 0
H = 2.59037
L = 0
H = 6.37833
L = 0
H = 3.11041
L = 0
H = 1.35044
L = 0
H = 3.35445
L = 0
H = 7.90079
L = 0
H = 7.38019
L = 0
H = 7.91443
L = 0
H = 2.07691
L = 0
H = 1.92896
L = 0
H = 6.07701
L = 0
H = 9.95673
L = 0
H = 5.17199
L = 0
H = 9.24782
L = 0
H = -2.68012
L = 7.38019
H = 10
L = 20.7857
H = 10
L = 2.61981
H = 10
L = 2.59892
H = 10
L = 296743
H = 10
L = 296739
H = 10
L = 296744
H = 10
L = 296743
H = 10
L = 296744
H = 10
L = 296738
H = 10
L = 296738
H = 10
L = 296742
H = 10
L = 296746
H = 10
L = 296737
H = 10
L = 296737
H = 10
L = 296743
H = 10
L = 296743
H = 10
L = 296741
H = 10
L = 296737
H = 10
L = 296742
H = 10
L = 296737
H = 10
L = 296741
H = 10
L = 296738
H = 10
L = 296744
H = 10
L = 296744
H = 10
L = 296739
H = 10
L = 296742
H = 10
L = 296739
H = 10
L = 296737
H = 10
L = 296680
H = 10
L = 296747
H = 10
L = 296782
H = 10
L = 296864
H = 10
L = 296735
H = 10
L = 296932
H = 10
L = 296729
H = 10
L = 296736
H = 10
L = 0
H = -11.2965
L = 0.83281
H = 10
L = 0.832387
H = 10
L = 0
H = -21.8439
L = 0
H = 8.41455
L = 21.0167
H = 10
L = 0.831096
H = 10
L = 23.9553
H = 10
L = 0.749506
H = 10
L = 9.25049
H = 10
L = 85.4277
H = 10
L = 0.372538
H = 10
L = 0.371465
H = 10
L = 0.367445
H = 10
L = 131.696
H = 10
L = 9.62854
H = 10
L = 9.62302
H = 10
L = 9.61671
H = 10
L = 1.61512
H = 10
L = 187.696
H = 10
L = 9.61505
H = 10
L = 35.9289
H = 10
L = 9.56178
H = 10
L = 9.55999
H = 10
L = 9.55933
H = 10
L = 0.438219
H = 10
L = 79.3467
H = 10
L = 3.43062
H = 10
L = 0
H = 6.53413
L = 0
H = 3.46587
L = 2.7887
H = 10
L = 0.225425
H = 10
L = 11.3869
H = 10
L = 7.15598
H = 10
L = 7.15047
H = 10
L = 2.84402
H = 10
L = 2.85949
H = 10
L = 15.6335
H = 10
L = 7.05117
H = 10
L = 0
H = -7.51312
L = 0
H = 9.82054
L = 0
H = -23.2855
L = 0
H = -91.7983
L = 6.97593
H = 10
L = 2.57499
H = 10
L = 6.76694
H = 10
L = 7.42501
H = 10
L = 12.4341
H = 10
L = 11.128
H = 10
L = 7.16642
H = 10
L = 7.15948
H = 10
L = 7.12811
H = 10
L = 3.02407
H = 10
L = 2.87189
H = 10
L = 2.73262
H = 10
L = 477.699
H = 10
L = 2.84656
H = 10
L = 0
H = 7.15344
L = 0
H = 3.68162
L = 0
H = -0.501803
L = 0
H = -91.2967
L = 2.52768
H = 10
L = 2.35178
H = 10
L = 7.47232
H = 10
L = 3.91484
H = 10
L = 9.63256
H = 10
L = 0.214083
H = 10
L = 259.054
H = 10
L = 6.15184
H = 10
L = 6.05967
H = 10
L = 5.8408
H = 10
L = 0
H = -0.414288
L = 0
H = -202.919
L = 3.84816
H = 10
L = 226.205
H = 10
L = 30.5375
H = 10
L = 2.91558
H = 10
L = 180.353
H = 10
L = 2.88237
H = 10
L = 7.11763
H = 10
L = 6.23799
H = 10
L = 2.88237
H = 10
L = 0
H = 3.76201
L = 0
H = 3.80615
L = 0
H = 1.88197
L = 2.80537
H = 10
L = 14.809
H = 10
L = 7.11763
H = 10
L = 127.24
H = 10
L = 0
H = 8.11803
L = 2.88237
H = 10
L = 0.620211
H = 10
L = 0.396704
H = 10
L = 0
H = 9.6033
L = 152.755
H = 10
L = 9.36144
